======================================================================
EXPERIMENT CONFIGURATION
======================================================================
USE_CUTOUT = False
CUTOUT_SIZE = 8
USE_SILU = False
WARMUP_FRACTION = 0.23
======================================================================
------------------------------------------------------------------------------------------------------
|  run     |  epoch  |  train_loss  |  train_acc  |  val_acc  |  tta_val_acc  |  total_time_seconds  |
|          |      8  |      0.9731  |     0.9600  |   0.9239  |               |              3.2437  |
|          |      9  |      0.9409  |     0.9766  |   0.9331  |               |              3.5647  |
|          |   eval  |      0.9409  |     0.9766  |   0.9331  |       0.9416  |              3.7178  |
------------------------------------------------------------------------------------------------------
|       4  |      0  |      1.4766  |     0.6748  |   0.5387  |               |              0.3876  |
|          |      1  |      1.2656  |     0.8066  |   0.7394  |               |              0.7674  |
|          |      2  |      1.2393  |     0.8135  |   0.6894  |               |              1.1475  |
|          |      3  |      1.1426  |     0.8662  |   0.8338  |               |              1.4972  |
|          |      4  |      1.1270  |     0.8711  |   0.8636  |               |              1.8460  |
|          |      5  |      1.1260  |     0.8682  |   0.8642  |               |              2.1962  |
|          |      6  |      1.0625  |     0.9121  |   0.8832  |               |              2.5450  |
|          |      7  |      1.0039  |     0.9502  |   0.9086  |               |              2.8943  |
|          |      8  |      0.9829  |     0.9453  |   0.9202  |               |              3.2444  |
|          |      9  |      0.9531  |     0.9688  |   0.9316  |               |              3.5652  |
|          |   eval  |      0.9531  |     0.9688  |   0.9316  |       0.9401  |              3.7179  |
------------------------------------------------------------------------------------------------------
|       5  |      0  |      1.5117  |     0.6631  |   0.6356  |               |              0.3870  |
|          |      1  |      1.2295  |     0.8301  |   0.7544  |               |              0.7675  |
|          |      2  |      1.2051  |     0.8389  |   0.7781  |               |              1.1469  |
|          |      3  |      1.1494  |     0.8604  |   0.7579  |               |              1.4970  |
|          |      4  |      1.1504  |     0.8672  |   0.8300  |               |              1.8461  |
|          |      5  |      1.0742  |     0.9004  |   0.8546  |               |              2.1965  |
|          |      6  |      1.0469  |     0.9180  |   0.8895  |               |              2.5449  |
|          |      7  |      1.0068  |     0.9453  |   0.9029  |               |              2.8946  |
|          |      8  |      0.9629  |     0.9736  |   0.9249  |               |              3.2443  |
|          |      9  |      0.9429  |     0.9746  |   0.9301  |               |              3.5664  |
|          |   eval  |      0.9429  |     0.9746  |   0.9301  |       0.9395  |              3.7191  |
------------------------------------------------------------------------------------------------------
|       6  |      0  |      1.4844  |     0.6807  |   0.6654  |               |              0.3886  |
|          |      1  |      1.2549  |     0.8047  |   0.7680  |               |              0.7688  |
|          |      2  |      1.2012  |     0.8535  |   0.7954  |               |              1.1491  |
|          |      3  |      1.1582  |     0.8604  |   0.7455  |               |              1.4991  |
|          |      4  |      1.1377  |     0.8750  |   0.8427  |               |              1.8472  |
|          |      5  |      1.0850  |     0.8984  |   0.8642  |               |              2.1968  |
|          |      6  |      1.0410  |     0.9209  |   0.8865  |               |              2.5453  |
|          |      7  |      1.0264  |     0.9375  |   0.9019  |               |              2.8952  |
|          |      8  |      0.9688  |     0.9648  |   0.9226  |               |              3.2446  |
|          |      9  |      0.9536  |     0.9717  |   0.9321  |               |              3.5652  |
|          |   eval  |      0.9536  |     0.9717  |   0.9321  |       0.9409  |              3.7190  |
------------------------------------------------------------------------------------------------------
|       7  |      0  |      1.4346  |     0.6973  |   0.6662  |               |              0.3879  |
|          |      1  |      1.2676  |     0.8076  |   0.7554  |               |              0.7668  |
|          |      2  |      1.2021  |     0.8340  |   0.7845  |               |              1.1476  |
|          |      3  |      1.1572  |     0.8682  |   0.5996  |               |              1.4981  |
|          |      4  |      1.1318  |     0.8799  |   0.8634  |               |              1.8469  |
|          |      5  |      1.1094  |     0.8848  |   0.8636  |               |              2.1973  |
|          |      6  |      1.0371  |     0.9248  |   0.8926  |               |              2.5471  |
|          |      7  |      1.0186  |     0.9404  |   0.9006  |               |              2.8964  |
|          |      8  |      0.9727  |     0.9590  |   0.9243  |               |              3.2457  |
|          |      9  |      0.9492  |     0.9756  |   0.9328  |               |              3.5669  |
|          |   eval  |      0.9492  |     0.9756  |   0.9328  |       0.9423  |              3.7208  |
------------------------------------------------------------------------------------------------------
|       8  |      0  |      1.4268  |     0.7148  |   0.6457  |               |              0.3882  |
|          |      1  |      1.2539  |     0.8154  |   0.7506  |               |              0.7680  |
|          |      2  |      1.2119  |     0.8359  |   0.7878  |               |              1.1489  |
|          |      3  |      1.1680  |     0.8516  |   0.8320  |               |              1.4993  |
|          |      4  |      1.1699  |     0.8486  |   0.7880  |               |              1.8496  |
|          |      5  |      1.0928  |     0.8906  |   0.8581  |               |              2.1988  |
|          |      6  |      1.0342  |     0.9229  |   0.8942  |               |              2.5478  |
|          |      7  |      1.0195  |     0.9365  |   0.8932  |               |              2.8984  |
|          |      8  |      0.9673  |     0.9639  |   0.9203  |               |              3.2469  |
|          |      9  |      0.9473  |     0.9727  |   0.9343  |               |              3.5677  |
|          |   eval  |      0.9473  |     0.9727  |   0.9343  |       0.9417  |              3.7212  |
------------------------------------------------------------------------------------------------------
|       9  |      0  |      1.4219  |     0.7129  |   0.6486  |               |              0.4722  |
|          |      1  |      1.2188  |     0.8320  |   0.7509  |               |              0.8521  |
|          |      2  |      1.2109  |     0.8281  |   0.7773  |               |              1.2324  |
|          |      3  |      1.2090  |     0.8301  |   0.8174  |               |              1.5827  |
|          |      4  |      1.1221  |     0.8799  |   0.8538  |               |              1.9320  |
|          |      5  |      1.0869  |     0.8975  |   0.8652  |               |              2.2812  |
|          |      6  |      1.0312  |     0.9268  |   0.8911  |               |              2.6305  |
|          |      7  |      1.0156  |     0.9326  |   0.8964  |               |              2.9811  |
|          |      8  |      0.9702  |     0.9619  |   0.9224  |               |              3.3309  |
|          |      9  |      0.9429  |     0.9795  |   0.9320  |               |              3.6521  |
|          |   eval  |      0.9429  |     0.9795  |   0.9320  |       0.9384  |              3.8055  |
------------------------------------------------------------------------------------------------------
|      10  |      0  |      1.4170  |     0.7373  |   0.6017  |               |              0.3869  |
|          |      1  |      1.2676  |     0.7920  |   0.7513  |               |              0.7674  |
|          |      2  |      1.2090  |     0.8262  |   0.7659  |               |              1.1483  |
|          |      3  |      1.1631  |     0.8545  |   0.8053  |               |              1.4988  |
|          |      4  |      1.0996  |     0.8945  |   0.8469  |               |              1.8481  |
|          |      5  |      1.1123  |     0.8770  |   0.8704  |               |              2.1978  |
|          |      6  |      1.0586  |     0.9092  |   0.9019  |               |              2.5484  |
|          |      7  |      1.0283  |     0.9316  |   0.8991  |               |              2.8984  |
|          |      8  |      0.9688  |     0.9629  |   0.9265  |               |              3.2478  |
|          |      9  |      0.9458  |     0.9746  |   0.9334  |               |              3.5691  |
|          |   eval  |      0.9458  |     0.9746  |   0.9334  |       0.9420  |              3.7230  |
------------------------------------------------------------------------------------------------------
|      11  |      0  |      1.4053  |     0.7285  |   0.6486  |               |              0.4735  |
|          |      1  |      1.2207  |     0.8232  |   0.7035  |               |              0.8536  |
|          |      2  |      1.1943  |     0.8418  |   0.8024  |               |              1.2328  |
|          |      3  |      1.2051  |     0.8330  |   0.7359  |               |              1.5837  |
|          |      4  |      1.1436  |     0.8711  |   0.8151  |               |              1.9340  |
|          |      5  |      1.0996  |     0.8887  |   0.8715  |               |              2.2840  |
|          |      6  |      1.0371  |     0.9297  |   0.8872  |               |              2.6329  |
|          |      7  |      1.0322  |     0.9346  |   0.9031  |               |              2.9827  |
|          |      8  |      0.9756  |     0.9570  |   0.9201  |               |              3.3324  |
|          |      9  |      0.9512  |     0.9688  |   0.9318  |               |              3.6542  |
|          |   eval  |      0.9512  |     0.9688  |   0.9318  |       0.9413  |              3.8068  |
------------------------------------------------------------------------------------------------------
|      12  |      0  |      1.3955  |     0.7441  |   0.7007  |               |              0.3871  |
|          |      1  |      1.2441  |     0.8223  |   0.7477  |               |              0.7674  |
|          |      2  |      1.2188  |     0.8271  |   0.7754  |               |              1.1483  |
|          |      3  |      1.1465  |     0.8613  |   0.7981  |               |              1.4979  |
|          |      4  |      1.1348  |     0.8672  |   0.8165  |               |              1.8480  |
|          |      5  |      1.0830  |     0.8936  |   0.8577  |               |              2.1973  |
|          |      6  |      1.0332  |     0.9336  |   0.8889  |               |              2.5458  |
|          |      7  |      1.0068  |     0.9414  |   0.9104  |               |              2.8955  |
|          |      8  |      0.9771  |     0.9590  |   0.9269  |               |              3.2454  |
|          |      9  |      0.9536  |     0.9688  |   0.9334  |               |              3.5675  |
|          |   eval  |      0.9536  |     0.9688  |   0.9334  |       0.9405  |              3.7204  |
------------------------------------------------------------------------------------------------------
|      13  |      0  |      1.4072  |     0.7207  |   0.6899  |               |              0.3878  |
|          |      1  |      1.2354  |     0.8242  |   0.7748  |               |              0.7677  |
|          |      2  |      1.2061  |     0.8184  |   0.7658  |               |              1.1488  |
|          |      3  |      1.1602  |     0.8643  |   0.7692  |               |              1.4982  |
|          |      4  |      1.1387  |     0.8662  |   0.8626  |               |              1.8475  |
|          |      5  |      1.0850  |     0.8936  |   0.8836  |               |              2.1972  |
|          |      6  |      1.0127  |     0.9375  |   0.8949  |               |              2.5467  |
|          |      7  |      1.0254  |     0.9297  |   0.9025  |               |              2.8967  |
|          |      8  |      0.9893  |     0.9502  |   0.9162  |               |              3.2460  |
|          |      9  |      0.9346  |     0.9824  |   0.9336  |               |              3.5679  |
|          |   eval  |      0.9346  |     0.9824  |   0.9336  |       0.9411  |              3.7216  |
------------------------------------------------------------------------------------------------------
|      14  |      0  |      1.4297  |     0.7090  |   0.5944  |               |              0.4743  |
|          |      1  |      1.2754  |     0.7949  |   0.7460  |               |              0.8542  |
|          |      2  |      1.1846  |     0.8408  |   0.8352  |               |              1.2360  |
|          |      3  |      1.1523  |     0.8594  |   0.8207  |               |              1.5860  |
|          |      4  |      1.1387  |     0.8691  |   0.8515  |               |              1.9345  |
|          |      5  |      1.0859  |     0.8926  |   0.8787  |               |              2.2850  |
|          |      6  |      1.0312  |     0.9326  |   0.8940  |               |              2.6348  |
|          |      7  |      1.0293  |     0.9307  |   0.9055  |               |              2.9844  |
|          |      8  |      0.9648  |     0.9639  |   0.9254  |               |              3.3342  |
|          |      9  |      0.9341  |     0.9854  |   0.9346  |               |              3.6565  |
|          |   eval  |      0.9341  |     0.9854  |   0.9346  |       0.9423  |              3.8095  |
------------------------------------------------------------------------------------------------------
|      15  |      0  |      1.4756  |     0.6758  |   0.6612  |               |              0.3873  |
|          |      1  |      1.3018  |     0.7773  |   0.7188  |               |              0.7679  |
|          |      2  |      1.2031  |     0.8330  |   0.7374  |               |              1.1489  |
|          |      3  |      1.1719  |     0.8379  |   0.7642  |               |              1.4991  |
|          |      4  |      1.1318  |     0.8740  |   0.8395  |               |              1.8495  |
|          |      5  |      1.0830  |     0.9043  |   0.8629  |               |              2.1993  |
|          |      6  |      1.0205  |     0.9404  |   0.8987  |               |              2.5488  |
|          |      7  |      1.0166  |     0.9355  |   0.8974  |               |              2.8995  |
|          |      8  |      0.9658  |     0.9570  |   0.9241  |               |              3.2482  |
|          |      9  |      0.9365  |     0.9795  |   0.9354  |               |              3.5706  |
|          |   eval  |      0.9365  |     0.9795  |   0.9354  |       0.9412  |              3.7242  |
------------------------------------------------------------------------------------------------------
|      16  |      0  |      1.4678  |     0.6719  |   0.6957  |               |              0.3875  |
|          |      1  |      1.2539  |     0.8164  |   0.7466  |               |              0.7692  |
|          |      2  |      1.1826  |     0.8496  |   0.7993  |               |              1.1493  |
|          |      3  |      1.1709  |     0.8457  |   0.7879  |               |              1.4996  |
|          |      4  |      1.1191  |     0.8730  |   0.8765  |               |              1.8505  |
|          |      5  |      1.0957  |     0.8828  |   0.8301  |               |              2.2015  |
|          |      6  |      1.0420  |     0.9307  |   0.8816  |               |              2.5512  |
|          |      7  |      1.0254  |     0.9268  |   0.8998  |               |              2.9013  |
|          |      8  |      0.9717  |     0.9619  |   0.9232  |               |              3.2521  |
|          |      9  |      0.9336  |     0.9795  |   0.9330  |               |              3.5742  |
|          |   eval  |      0.9336  |     0.9795  |   0.9330  |       0.9395  |              3.7273  |
------------------------------------------------------------------------------------------------------
|      17  |      0  |      1.3965  |     0.7432  |   0.6897  |               |              0.3874  |
|          |      1  |      1.2520  |     0.8115  |   0.7795  |               |              0.7673  |
|          |      2  |      1.2100  |     0.8291  |   0.7624  |               |              1.1483  |
|          |      3  |      1.1543  |     0.8652  |   0.8342  |               |              1.4990  |
|          |      4  |      1.1152  |     0.8896  |   0.8496  |               |              1.8479  |
|          |      5  |      1.1045  |     0.8838  |   0.8838  |               |              2.1979  |
|          |      6  |      1.0527  |     0.9189  |   0.8909  |               |              2.5474  |
|          |      7  |      1.0234  |     0.9307  |   0.9045  |               |              2.8979  |
|          |      8  |      0.9736  |     0.9609  |   0.9233  |               |              3.2473  |
|          |      9  |      0.9429  |     0.9756  |   0.9332  |               |              3.5698  |
|          |   eval  |      0.9429  |     0.9756  |   0.9332  |       0.9394  |              3.7232  |
------------------------------------------------------------------------------------------------------
|      18  |      0  |      1.4219  |     0.7148  |   0.6714  |               |              0.3866  |
|          |      1  |      1.2803  |     0.8027  |   0.7137  |               |              0.7671  |
|          |      2  |      1.1934  |     0.8506  |   0.7767  |               |              1.1485  |
|          |      3  |      1.1543  |     0.8770  |   0.8491  |               |              1.4987  |
|          |      4  |      1.1162  |     0.8828  |   0.8694  |               |              1.8484  |
|          |      5  |      1.0801  |     0.8965  |   0.8672  |               |              2.1979  |
|          |      6  |      1.0547  |     0.9160  |   0.8891  |               |              2.5476  |
|          |      7  |      1.0215  |     0.9346  |   0.9084  |               |              2.8975  |
|          |      8  |      0.9619  |     0.9619  |   0.9226  |               |              3.2471  |
|          |      9  |      0.9331  |     0.9795  |   0.9311  |               |              3.5691  |
|          |   eval  |      0.9331  |     0.9795  |   0.9311  |       0.9401  |              3.7221  |
------------------------------------------------------------------------------------------------------
|      19  |      0  |      1.4219  |     0.7021  |   0.6386  |               |              0.4725  |
|          |      1  |      1.2637  |     0.8027  |   0.6911  |               |              0.8523  |
|          |      2  |      1.2061  |     0.8281  |   0.7528  |               |              1.2326  |
|          |      3  |      1.1309  |     0.8760  |   0.8254  |               |              1.5836  |
|          |      4  |      1.1201  |     0.8789  |   0.8446  |               |              1.9331  |
|          |      5  |      1.0967  |     0.9004  |   0.8648  |               |              2.2831  |
|          |      6  |      1.0518  |     0.9219  |   0.8773  |               |              2.6333  |
|          |      7  |      1.0283  |     0.9268  |   0.8957  |               |              2.9839  |
|          |      8  |      0.9595  |     0.9697  |   0.9224  |               |              3.3331  |
|          |      9  |      0.9438  |     0.9756  |   0.9327  |               |              3.6550  |
|          |   eval  |      0.9438  |     0.9756  |   0.9327  |       0.9393  |              3.8091  |
------------------------------------------------------------------------------------------------------
|      20  |      0  |      1.4473  |     0.6914  |   0.5514  |               |              0.3866  |
|          |      1  |      1.2598  |     0.8057  |   0.7419  |               |              0.7671  |
|          |      2  |      1.2236  |     0.8262  |   0.7756  |               |              1.1478  |
|          |      3  |      1.1543  |     0.8525  |   0.8407  |               |              1.4985  |
|          |      4  |      1.1074  |     0.8916  |   0.8669  |               |              1.8481  |
|          |      5  |      1.0664  |     0.9141  |   0.8592  |               |              2.1981  |
|          |      6  |      1.0430  |     0.9209  |   0.8851  |               |              2.5485  |
|          |      7  |      1.0156  |     0.9326  |   0.8930  |               |              2.8990  |
|          |      8  |      0.9702  |     0.9619  |   0.9214  |               |              3.2485  |
|          |      9  |      0.9395  |     0.9756  |   0.9316  |               |              3.5703  |
|          |   eval  |      0.9395  |     0.9756  |   0.9316  |       0.9404  |              3.7233  |
------------------------------------------------------------------------------------------------------
|      21  |      0  |      1.4102  |     0.7217  |   0.6445  |               |              0.3878  |
|          |      1  |      1.3213  |     0.7578  |   0.7533  |               |              0.7693  |
|          |      2  |      1.1885  |     0.8545  |   0.7767  |               |              1.1495  |
|          |      3  |      1.1768  |     0.8467  |   0.7908  |               |              1.5000  |
|          |      4  |      1.1250  |     0.8711  |   0.8493  |               |              1.8495  |
|          |      5  |      1.0674  |     0.9062  |   0.8320  |               |              2.1995  |
|          |      6  |      1.0537  |     0.9209  |   0.8945  |               |              2.5484  |
|          |      7  |      1.0088  |     0.9414  |   0.8976  |               |              2.8989  |
|          |      8  |      0.9624  |     0.9658  |   0.9240  |               |              3.2488  |
|          |      9  |      0.9370  |     0.9795  |   0.9334  |               |              3.5703  |
|          |   eval  |      0.9370  |     0.9795  |   0.9334  |       0.9404  |              3.7237  |
------------------------------------------------------------------------------------------------------
|      22  |      0  |      1.4307  |     0.7070  |   0.6426  |               |              0.3872  |
|          |      1  |      1.2646  |     0.8145  |   0.7659  |               |              0.7669  |
|          |      2  |      1.2119  |     0.8301  |   0.7747  |               |              1.1483  |
|          |      3  |      1.1650  |     0.8525  |   0.7983  |               |              1.4981  |
|          |      4  |      1.1377  |     0.8838  |   0.8635  |               |              1.8472  |
|          |      5  |      1.0986  |     0.8994  |   0.8448  |               |              2.1978  |
|          |      6  |      1.0557  |     0.9170  |   0.8847  |               |              2.5483  |
|          |      7  |      1.0205  |     0.9385  |   0.8968  |               |              2.8974  |
|          |      8  |      0.9854  |     0.9531  |   0.9255  |               |              3.2478  |
|          |      9  |      0.9395  |     0.9775  |   0.9338  |               |              3.5698  |
|          |   eval  |      0.9395  |     0.9775  |   0.9338  |       0.9418  |              3.7229  |
------------------------------------------------------------------------------------------------------
|      23  |      0  |      1.4648  |     0.6807  |   0.6178  |               |              0.3873  |
|          |      1  |      1.2676  |     0.7988  |   0.7197  |               |              0.7679  |
|          |      2  |      1.2109  |     0.8291  |   0.6897  |               |              1.1498  |
|          |      3  |      1.1357  |     0.8760  |   0.7795  |               |              1.5023  |
|          |      4  |      1.1279  |     0.8691  |   0.8637  |               |              1.8526  |
|          |      5  |      1.0996  |     0.8936  |   0.8582  |               |              2.2026  |
|          |      6  |      1.0498  |     0.9209  |   0.8723  |               |              2.5515  |
|          |      7  |      1.0137  |     0.9355  |   0.9047  |               |              2.9024  |
|          |      8  |      0.9761  |     0.9648  |   0.9252  |               |              3.2526  |
|          |      9  |      0.9326  |     0.9824  |   0.9335  |               |              3.5754  |
|          |   eval  |      0.9326  |     0.9824  |   0.9335  |       0.9387  |              3.7283  |
------------------------------------------------------------------------------------------------------
|      24  |      0  |      1.4219  |     0.7070  |   0.7007  |               |              0.3887  |
|          |      1  |      1.2578  |     0.8145  |   0.7394  |               |              0.7697  |
|          |      2  |      1.2109  |     0.8340  |   0.7725  |               |              1.1507  |
|          |      3  |      1.1514  |     0.8613  |   0.7623  |               |              1.5011  |
|          |      4  |      1.1494  |     0.8662  |   0.8623  |               |              1.8494  |
|          |      5  |      1.0859  |     0.8926  |   0.8635  |               |              2.2000  |
|          |      6  |      1.0547  |     0.9199  |   0.8717  |               |              2.5497  |
|          |      7  |      1.0312  |     0.9180  |   0.9053  |               |              2.8996  |
|          |      8  |      0.9624  |     0.9639  |   0.9232  |               |              3.2506  |
|          |      9  |      0.9429  |     0.9785  |   0.9345  |               |              3.5725  |
|          |   eval  |      0.9429  |     0.9785  |   0.9345  |       0.9399  |              3.7258  |
------------------------------------------------------------------------------------------------------
Mean: 0.9405    Std: 0.0011
/workspace/ese5060/ese-3060-project/logs/4939d7af-86af-4f90-9e54-2148876691ce/log.pt
